table,ordinal_position,variable,parquet_type,grain,key_role,source_fields,definition,coding_rule,missingness_rule,historical_compatibility,limitation,source_release_domain,source_release_source_class,analysis_cohort,analysis_role,design_group
concordance_visit_core,13,age_band,string,one row per ED visit,,age_band,Age band.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Patient demographics,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,14,age_missing_flag,bool,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,15,weekday_label,string,one row per ED visit,,weekday_label,Human-readable decoded label for weekday.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Visit timing,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,16,weekend_flag,bool,one row per ED visit,,weekend_flag,Boolean/indicator enhancement for weekend; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Visit timing,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,17,arrival_hour,int32,one row per ED visit,,arrival_hour,Arrival hour.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Visit timing,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,18,arrival_time_band,string,one row per ED visit,,arrival_time_band,Arrival time band.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Visit timing,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,19,off_hours_flag,bool,one row per ED visit,,off_hours_flag,Boolean/indicator enhancement for off hours; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Visit timing,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,20,ed_discharge_hour,int32,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,21,length_of_stay_days,double,one row per ED visit,,length_of_stay_days,Length of stay days.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Visit timing,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,22,los_hours_clock_raw,double,one row per ED visit,,length_of_stay_days; arrival_hour; ed_discharge_hour_raw,24 * length_of_stay_days + valid ED discharge hour - valid arrival hour.,Preserve source missingness unless an explicit derived rule applies.,Missing when arrival/discharge hour is outside 0-23 or source inputs are missing; discharge code 99 is invalid.,Not available in 2005-2008 because an ED discharge hour is absent.,Clock reconstruction is not a timestamp and can be inconsistent.,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,23,los_hours_nonnegative,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,24,los_hours_primary_0_168,double,one row per ED visit,,los_hours_clock_raw,Clock-based LOS retained only when nonnegative and no more than 168 hours.,Preserve source missingness unless an explicit derived rule applies.,"Negative, >168-hour, invalid-hour, and source-missing values are excluded; they are not recoded to zero.",Primary only for 2010-2024.,Administrative timing proxy; not clinical throughput detail.,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,25,los_primary_valid_flag,bool,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,26,patient_zip_rurality_3level,string,one row per ED visit,,patient_zip_rurality_3level,Patient zip rurality 3level.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Patient geography,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,27,payer_group,string,one row per ED visit,,payer_group,Payer group.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Payer,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,28,disposition_group,string,one row per ED visit,,disposition_group,Disposition group.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Disposition,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,29,routine_discharge_flag,bool,one row per ED visit,,routine_discharge_flag,Boolean/indicator enhancement for routine discharge; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Disposition,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,30,transfer_flag,bool,one row per ED visit,,transfer_flag,Boolean/indicator enhancement for transfer; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Disposition,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,31,hospice_flag,bool,one row per ED visit,,hospice_flag,Boolean/indicator enhancement for hospice; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Disposition,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,32,mortality_flag,bool,one row per ED visit,,mortality_flag,Boolean/indicator enhancement for mortality; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Disposition,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,33,left_discontinued_care_flag,bool,one row per ED visit,,left_discontinued_care_flag,Boolean/indicator enhancement for left discontinued care; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Disposition,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,34,principal_diagnosis_code_norm,string,one row per ED visit,,principal_diagnosis_code_norm,Principal diagnosis code norm.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Diagnosis enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,35,principal_diagnosis_description,string,one row per ED visit,,principal_diagnosis_description,Principal diagnosis description.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Diagnosis enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,36,principal_clinical_category,string,one row per ED visit,,principal_clinical_category,Default principal-diagnosis clinical group: CCS for ICD-9-CM and CCSR for ICD-10-CM.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Diagnosis enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,37,principal_clinical_category_label,string,one row per ED visit,,principal_clinical_category_label,Human-readable label for the default principal-diagnosis CCS/CCSR category.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Diagnosis enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,38,principal_diagnosis_mapped_flag,bool,one row per ED visit,,principal_diagnosis_mapped_flag,Boolean/indicator enhancement for principal diagnosis mapped; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Diagnosis enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,39,presentation_code_group,string,one row per ED visit,,principal_diagnosis_code_norm; diagnosis_code_system,"Symptom/sign coded for ICD-9 780-799 or ICD-10-CM R00-R99; otherwise disease/condition/injury coded, or ambiguous/missing.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,"Proxy for coded diagnostic uncertainty, not a validated measure of symptom subjectivity or objective truth.",,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,40,diagnosis_code_count,uint16,one row per ED visit,,diagnosis_code_count,Visit-level count of diagnosis code.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Diagnosis enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,41,secondary_diagnosis_code_count,uint8,one row per ED visit,,secondary_diagnosis_code_count,Visit-level count of secondary diagnosis code.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Diagnosis enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,42,external_cause_code_count,uint8,one row per ED visit,,external_cause_code_count,Visit-level count of external cause code.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Visit enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,43,elixhauser_condition_count,uint8,one row per ED visit,,elixhauser_condition_count,Number of distinct era-appropriate Elixhauser comorbidity categories identified from secondary diagnoses only.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Risk adjustment,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,44,cpt_hcpcs_count,uint8,one row per ED visit,,cpt_hcpcs_count,Visit-level count of cpt hcpcs.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Procedure enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,45,evaluation_management_code_count,uint8,one row per ED visit,,evaluation_management_code_count,Visit-level count of evaluation management code.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Procedure enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,46,icd_procedure_count,uint8,one row per ED visit,,icd_procedure_count,Visit-level count of icd procedure.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Procedure enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,47,distinct_procedure_group_count,uint8,one row per ED visit,,distinct_procedure_group_count,Visit-level count of distinct procedure group.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Procedure enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,48,procedure_count_analysis,uint8,one row per ED visit,,procedure_count_analysis,Visit-level count using all reported CPT/HCPCS codes plus ICD procedure codes only in periods in which ICD procedure fields exist.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Procedure enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,49,procedure_count_scope,string,one row per ED visit,,procedure_count_scope,Text documenting whether the visit-level procedure count includes both CPT/HCPCS and ICD procedures or CPT/HCPCS only.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Procedure enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,50,any_procedure_flag,bool,one row per ED visit,,any_procedure_flag,Boolean/indicator enhancement for any procedure; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Procedure enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,51,high_procedure_flag,bool,one row per ED visit,,high_procedure_flag,Boolean/indicator enhancement for high procedure; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Procedure enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,52,em_acuity_proxy_level,uint8,one row per ED visit,,em_acuity_proxy_level,Ordinal 1-5 proxy derived from ED evaluation-and-management billing codes. It is not a true clinical triage level.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Procedure enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,53,em_critical_care_flag,bool,one row per ED visit,,em_critical_care_flag,Boolean/indicator enhancement for em critical care; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Procedure enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,54,em_acuity_proxy_status,string,one row per ED visit,,em_acuity_proxy_status,Reader-facing derivation or availability status for em acuity proxy.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Procedure enhancement,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,55,total_charge_reported,double,one row per ED visit,,total_charge_reported,Parsed reported total-charge field from the source record.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Charges,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,56,total_charge_reported_real_2024,double,one row per ED visit,,total_charge_reported; BLS CPI-U CUUR0000SA0,Nonnegative facility-reported total charge multiplied by the quarter CPI-U factor to 2024 dollars.,Preserve source missingness unless an explicit derived rule applies.,Negative and missing charges remain missing.,Comparable as inflation-standardized reported charges subject to source-schema and charging-practice changes.,"Not cost, payment, reimbursement, or actual spending.",,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,57,total_charge,double,one row per ED visit,,total_charge,"Canonical total charge, prioritizing the reported total-charge field and retaining component-based reconciliation diagnostics.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Charges,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,58,total_charge_real_2024,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,59,component_charge_sum,double,one row per ED visit,,component_charge_sum,Sum of available standardized charge components for the encounter.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Charges,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,60,component_charge_sum_real_2024,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,61,charge_reconciliation_difference,double,one row per ED visit,,charge_reconciliation_difference,Reported total charge minus the sum of available charge components.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Charges,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,62,charge_reconciliation_exception_flag,bool,one row per ED visit,,charge_reconciliation_exception_flag,Boolean/indicator enhancement for charge reconciliation exception; see construction rules and status fields where applicable.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Charges,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,63,cpi_u_factor_to_2024,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,64,medical_cpi_factor_to_2024,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,65,off_site_ed_flag,bool,one row per ED visit,,off_site_ed_flag,True when AHCA SERV_LOC contains an A-Z off-site ED location code; blank indicates the main ED/no reported off-site location.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Facility,Facility enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,66,facility_quarter_volume_all_ed,int64,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,67,cms_hospital_type,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,68,cms_hospital_ownership,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,69,facility_rurality_3level,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,70,attending_selected_npi,string,one row per ED visit,,attending_selected_npi,"Resolved NPI for the attending role; direct valid NPI is preferred, with a unique Florida license-to-NPI link used when direct NPI is unavailable.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Physician linkage,Physician-linked enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,71,physician_linkage_method,string,one row per ED visit,,attending_selection_method,Direct validated NPI or unique Florida license-to-NPI crosswalk.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,License-derived links are sensitivity-only after 2010.,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,72,physician_entity_category,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
