RelativePath,FileSizeBytes,SHA256,Purpose,SourceClassification,PublicSafeStatus
POWER_BI_MEASURES.dax,7598,db21103d60ae0a6c8f52ba58bb7e608d3cc42452b4e7c3de94248ae8c2229121,Copy-ready explicit DAX measures,dashboard documentation or QA,PASS
POWER_BI_VISUAL_SPECIFICATION.csv,12552,5226441ebc35dac97dce4a73970dd79268490f9332b2d5595edb9e61d7d5b19c,Exact visual placements and bindings,dashboard documentation or QA,PASS
POWER_QUERY_TRANSFORMATIONS.md,1324,e21e811e9c00f6932776bcdaf0f78bb7ee462efc5ea6ee693870d99a96c3c0df,Power Query source and typing rules,dashboard documentation or QA,PASS
PUBLIC_DASHBOARD_DISCLOSURE_AUDIT.json,2318,a8a6a9b5582a0b0cad04c7d0b7754362a442e1eccaa6b5c509d32d441e0395f5,Machine-readable public-safety audit,dashboard documentation or QA,PASS
dashboard_data/DimClinicalDomain.csv,552,29a18fca50b24d0e0d7b8d4f29d6fee415a28e55e9a857380ccaaf5f5ea44026,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/DimCodingMap.csv,855,20187c533838b9d6bffbdf69e5724047cc209bee68f588ab9ac249d41140d078,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/DimMetric.csv,3385,eee7cc160597f6bab51a4f750cdf5cc4b3d6107f418fe6df218e205217516ed3,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/DimModelSpec.csv,863,c6a6d55f5619f4f01e1db66fd3fd2de4346fefdad3c945ce4a7bfcfd3bde72bd,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/DimPeriod.csv,6503,5200036ee5f5a782a0eb8b13ebb790b7b8bf3d3ecf2f706a75112d72676b8f91,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/DimProjectStage.csv,671,d93b826ede0b57d28bf8c4a83098b919b170f3a57c2a468126f95a9c0218f44c,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/DimSchemaFamily.csv,483,406f55432e32a026fb9fe1324acf8e2719031aec98e0812baa66a9eef7f8f8fd,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/FactAnalyticalStatus.csv,3434,5e6164170af8f6fb5ea6d44c3cee09fceeaa1af37f21a139fd5bf188f974e46e,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/FactEnhancementCoverage.csv,4257,5ead6d9e62a7ec5c496a9f172cc80ebb090550ea98479abb3fa17fa5bf82b9d8,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/FactPartitionStatus.csv,12869,1695f988b76409e31a70e28695b3cbf694ce0509c053d211f610cbba3f05f88c,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/FactProjectCoverage.csv,1262,ff8a9d9703219523b3cfd46c75f87efb1b890b380678fb20340ca479d848338a,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/FactProviderMeasurement.csv,1292,e06f6e9678edf9cc55030582ab5dfa67e8d228e4d68f19446b480609ba09c3bb,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/FactSyntheticDemonstration.csv,1673,24ce1d53cb6c3bcec8c682c7640ad01886fb9d890f0c8cd726eb4fce0b0ea5df,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/FactValidationStatus.csv,2969,23c92158bc33f819f009b7e54ddb42a7c7d015434f2e113c02fe29e98ad514be,Import-ready public-safe table,public-safe dashboard data,PASS
dashboard_data/POWER_BI_IMPORT.xlsx,37903,368bf73bd084929ebefcef730f694a904cc64158f5d7a87f080919287290b8c4,Consolidated Power BI import workbook,public-safe dashboard data,PASS
dashboard_data_dictionary.csv,28397,4e03f85154940d8e75499817793d1b507e08307be8af4745783dd67cc9420384,Field-level dashboard schema dictionary,dashboard documentation or QA,PASS
powerbi_theme.json,825,8eeb425fc5445d361bb9f14e57d5b48fef0b7908164db67e0fdb0ae90400b9eb,Accessible research dashboard theme,dashboard documentation or QA,PASS
support/build_dashboard_package.mjs,128473,f6581c0d1f62697de1fc5a90440b29e97a0797a9d05bff4c6d2d28dc485a228d,Reproducible dashboard-package builder,reproducibility support,PASS
support/validate_dashboard_package.py,17048,bae869cf3f2ecf6570cd1c13691c7b741f57e9098ffd70b87483a9dea7ddd531,Dashboard package artifact,reproducibility support,PASS
