PageNumber,PageName,VisualID,VisualType,X,Y,Width,Height,Title,FieldsOrText,VisualFilters,Sort,Formatting,AnalyticalQuestion
3,Clinical & Visit Enhancements,P3V08,Table,24,405,1232,205,Enhancement availability and guardrails,DimClinicalDomain[ClinicalDomainName]; FactEnhancementCoverage[EnhancementName]; ImplementationStatus; AvailabilityScope; InterpretationGuardrail,,Sort DisplayOrder; conditional font icons plus status text,"What exists, where, and with what limitation",
4,Provider & Facility Measurement,P4V01,Text box,24,16,1232,44,Provider and Facility Measurement,Static title,,,Measurement question,
4,Provider & Facility Measurement,P4V02,Card,24,74,230,88,Provider master v2 NPIs,[Provider Master V2 NPIs],,Display units=None,Master scale,
4,Provider & Facility Measurement,P4V03,Card,270,74,230,88,ED-observed NPIs,[ED-Observed NPIs],,Display units=None,ED universe,
4,Provider & Facility Measurement,P4V04,Card,516,74,230,88,Newly added NPIs,[Newly Added ED-Observed NPIs],,Display units=None,Coverage correction,
4,Provider & Facility Measurement,P4V05,Card,762,74,230,88,Facility dimension,[Facility Dimension Rows],,Display units=None,Facility master scale,
4,Provider & Facility Measurement,P4V06,Card,1008,74,248,88,Organizations called physicians,[Organizational NPIs Classified as Physicians],,Must display 0; green accent only after validation,Entity safeguard,
4,Provider & Facility Measurement,P4V07,Bar chart,24,184,560,230,Selected ED-observed provider categories,Y=DimMetric[MetricName]; X=Max FactProviderMeasurement[MetricValue],Filter MetricKey in PM006-PM009,"Sort descending; note categories shown are selected, not a complete part-to-whole distribution",Provider classification,
4,Provider & Facility Measurement,P4V08,Table,600,184,656,230,Provider measurement controls,DimMetric[MetricName]; FactProviderMeasurement[MetricValue]; MeasurementScope; MetricStatus,Filter MetricKey in PM001-PM011,Sort DisplayOrder; no totals,Coverage and QA details,
4,Provider & Facility Measurement,P4V09,Text box,24,438,394,150,Race measurement: full-name Bayesian probability using official wru v2.0.0 likelihoods; Florida physician prior primary; national prior sensitivity; no residential geography; not BISG; not self-reported identity.,Static method note,,Blue border; word wrap,Correct race definition,
4,Provider & Facility Measurement,P4V10,Text box,434,438,394,150,Gender measurement: recorded NPPES/CMS binary administrative categories in the primary definition. These current-source fields are not guaranteed to represent self-identified gender identity.,Static limitation note,,Amber border; word wrap,Correct gender definition,
4,Provider & Facility Measurement,P4V11,Text box,844,438,412,150,Facility measurement: one row per state facility identifier with name/Medicare histories and controlled current enrichments. Current affiliation is not treated as historical employment or privileges.,Static facility note,,Gray-blue border; word wrap,Correct facility and affiliation definition,
5,Cohort & Analytical Design,P5V01,Text box,24,16,1232,44,Cohort Construction and Analytical Design,Static title,,,Design question,
5,Cohort & Analytical Design,P5V02,Card,24,74,300,88,Primary cohort rows,[Primary Cohort Rows],,Display units=None,Primary analytical population,
5,Cohort & Analytical Design,P5V03,Card,340,74,300,88,Historical cohort rows,[Historical Cohort Rows],,Display units=None,Separate historical population,
5,Cohort & Analytical Design,P5V04,Text box,656,74,600,88,"Primary: 2010-2024, direct validated attending NPIs. Historical: 2005-2008, unique Florida-license linkage only. The periods are never silently pooled.",Static cohort note,,Two-column background bands,Separation rule,
5,Cohort & Analytical Design,P5V05,Table,24,184,1232,175,M1-M3 model progression,DimModelSpec[ModelLabel]; PlainLanguageDefinition; FixedEffectsSummary; ClusteringSummary,,Sort ModelOrder; word wrap,How adjustment deepens,
5,Cohort & Analytical Design,P5V06,Table,24,383,720,215,Current model-family status,FactAnalyticalStatus[ComponentName]; ComponentStatus; IndependentAuditStatus; NextAction,Filter StageKey=S04,Sort AnalyticalStatusKey; status icons plus text,What has run and what remains,
5,Cohort & Analytical Design,P5V07,Text box,760,383,496,215,"Outcomes retained in the frozen plan include charges, disposition/admission-related measures where supported, length of stay, treatment intensity, utilization, and separate AMI/Greenwood analyses. Race is probabilistic; hard labels are sensitivities. Results are observational associations, not causal effects.",Static design guardrail,,Word wrap; amber bottom note,Interpretation boundary,
6,Validation & Reproducibility,P6V01,Text box,24,16,1232,44,"Validation, Reconciliation, and Reproducibility",Static title,,,Trust question,
6,Validation & Reproducibility,P6V02,Card,24,74,280,82,Validation controls,[Validation Controls],,0 decimals,Control breadth,
6,Validation & Reproducibility,P6V03,Card,320,74,280,82,Validation pass rate,[Validation Pass %],,Percent; 1 decimal,Control outcome,
6,Validation & Reproducibility,P6V04,Card,616,74,280,82,Synthetic input rows,[Synthetic Input Rows],,Display units=None,Demo scale,
6,Validation & Reproducibility,P6V05,Card,912,74,344,82,Synthetic output rows,[Synthetic Output Rows],,Display units=None,Deterministic reconciliation,
6,Validation & Reproducibility,P6V06,Bar chart,24,178,470,210,Checks by project stage,Y=DimProjectStage[StageName]; X=Count FactValidationStatus[ValidationKey],,Sort StageOrder; labels on,Where controls are concentrated,
6,Validation & Reproducibility,P6V07,Clustered column chart,510,178,746,210,Synthetic schema reconciliation,X=FactSyntheticDemonstration[Category]; Y=Sum MetricValue; Legend=MetricName,Filter DemoSection=Schema reconciliation,Input/output paired; labels off; subtitle says fictional,Runnable public demonstration,
6,Validation & Reproducibility,P6V08,Table,24,410,1232,200,High-value validation ledger,DimProjectStage[StageName]; FactValidationStatus[ValidationCheck]; ValidationStatus; EvidenceSummary,,Sort CheckOrder; status text and icons; word wrap,Inspectable validation evidence,
7,Completion & Handoff,P7V01,Text box,24,16,1232,44,"Completion, Safe Pause, and Handoff",Static title,,,Continuation question,
7,Completion & Handoff,P7V02,Card,24,74,280,82,Completed components,[Completed Components],,Blue accent,Completed work,
7,Completion & Handoff,P7V03,Card,320,74,280,82,Pending components,[Pending Components],,Gray accent,Remaining work,
7,Completion & Handoff,P7V04,Card,616,74,280,82,Deferred components,[Deferred Components],,Purple accent,Deferred work,
7,Completion & Handoff,P7V05,Multi-row card,912,74,344,144,Controlled project status,[Dashboard Overall Status],,Word wrap; category off,No overstatement,
7,Completion & Handoff,P7V06,Bar chart,24,184,400,200,Components by status,Y=FactAnalyticalStatus[ComponentStatus]; X=Count AnalyticalStatusKey,,Sort StatusOrder; labels on,Work balance,
7,Completion & Handoff,P7V07,Table,440,184,816,330,Continuation ledger,DimProjectStage[StageName]; FactAnalyticalStatus[ComponentName]; ComponentStatus; IndependentAuditStatus; NextAction,,Sort StageOrder then AnalyticalStatusKey; word wrap,How another analyst resumes,
7,Completion & Handoff,P7V08,Text box,24,408,400,106,Verified restart point: gender M2 has no committed design or outcome columns and must restart from its beginning after validating the checkpoint hashes. Phase 1 must remain immutable.,Static recovery note,,Amber border,Exact resumption point,
7,Completion & Handoff,P7V09,Text box,24,536,1232,74,"This dashboard documents engineering, measurement, validation, and work status. It does not report concordance coefficients, confidence intervals, p-values, q-values, or causal treatment-outcome conclusions.",Static disclosure note,,Dark blue background; white text,Final public boundary,
